molecule_name,packed_number,attempted_number
surf_0__modF,0,2
int_0__yhdP,0,0
int_0__xthA,0,1
int_0__efeB,0,0
int_0__asd,0,23
int_0__solA,0,2
surf_0__yojI,0,0
surf_0__dctA,0,1
int_0__accD,0,2
surf_0__lgt,0,0
int_0__accB,0,5
int_0__accC,0,0
int_0__accA,0,5
int_0__ybgC,0,1
int_0__ybgK,0,0
int_0__ybgJ,0,0
int_0__ybgI,0,6
int_0__selD,0,1
int_0__selB,0,1
int_0__elaA,0,0
int_0__ybgL,0,0
int_0__ydgJ,0,0
int_0__fbaA,0,26
int_0__fbaB,0,1
int_0__rluF,0,0
int_0__ung,0,1
surf_0__lptC,0,0
int_0__yqfB,0,1
int_0__mog,0,0
int_0__yjfP,0,0
surf_0__yhjA,0,0
surf_0__yhjD,0,1
surf_0__yhjE,0,5
int_0__ydiJ,0,0
int_0__ydiH,0,0
int_0__yjhC,0,0
int_0__ypfH,0,0
int_0__ydiE,0,1
int_0__trmJ,0,0
int_0__ydiZ,0,0
int_0__trmH,0,1
int_0__yjhU,0,0
surf_0__yagU,0,3
int_0__trmL,0,2
int_0__trmB,0,1
int_0__yfeC,0,0
int_0__trmA,0,0
int_0__trmD,0,0
int_0__argI,0,0
int_0__argH,0,4
int_0__argC,0,2
int_0__argB,0,8
int_0__argA,0,1
int_0__argG,0,13
int_0__argF,0,0
int_0__argE,0,3
int_0__argD,0,4
int_0__argS,0,1
int_0__argR,0,0
int_0__argP,0,1
surf_0__pspB,0,3
int_0__rbfA,0,3
surf_0__lpxT,0,1
int_0__tnaA,0,1
int_0__def,0,2
surf_0__lpxK,0,0
int_0__cpoB,0,2
surf_0__lpxM,0,0
int_0__yhdE,0,0
int_0__yahA,0,0
int_0__yahK,0,1
int_0__fecE,0,0
int_0__holD,0,0
int_0__holE,0,0
int_0__holB,0,0
int_0__holC,0,0
int_0__tufA,0,422
int_0__metB,0,1
int_0__ychN,0,2
int_0__ychJ,0,0
int_0__mnaT,0,0
int_0__gdhA,0,9
int_0__yccU,0,1
surf_0__nanT,0,0
int_0__zinT,0,0
surf_0__yghU,0,5
surf_0__yghJ,0,0
int_0__metG,0,4
int_0__nikR,0,0
surf_0__tatB,0,9
int_0__aldA,0,0
surf_0__pntA,0,0
surf_0__pntB,0,24
int_0__ybfE,0,0
int_0__ybfF,0,1
int_0__topA,0,1
int_0__topB,0,0
int_0__ydfG,0,3
int_0__creB,0,0
int_0__ppsR,0,0
int_0__ygaU,0,0
int_0__selA,0,0
int_0__ydfZ,0,0
int_0__ppsA,0,2
int_0__pgk,0,46
int_0__pgi,0,5
int_0__dmsD,0,0
int_0__pgm,2,2
int_0__pgl,0,1
int_0__mutM,0,0
int_0__hchA,0,1
surf_0__cydB,0,1
int_0__adk,0,8
int_0__nagD,0,1
int_0__nagA,0,1
int_0__nagC,0,2
int_0__nagB,0,0
int_0__ade,0,0
int_0__add,0,0
int_0__rimP,0,2
int_0__rimO,0,0
int_0__rimM,0,1
int_0__rimL,0,0
int_0__rimI,0,0
int_0__xerC,0,0
int_0__xerD,0,0
surf_0__gcd,0,0
int_0__ydhF,0,0
surf_0__acrD,0,0
surf_0__acrA,0,0
surf_0__acrB,0,3
int_0__ydhQ,1,1
int_0__ydhR,0,4
int_0__ydhS,0,0
int_0__phnA,0,0
int_0__hdhA,0,0
int_0__iclR,0,0
int_0__yhgF,0,0
surf_0__dcuA,0,2
int_0__garD,0,0
surf_0__ftsB,0,0
int_0__wbbJ,0,0
int_0__garL,0,0
int_0__wbbI,0,1
int_0__garK,0,0
int_0__yaiI,0,0
int_0__yaiL,0,0
int_0__garR,0,0
int_0__yaiA,0,0
surf_0__mscL,0,9
surf_0__mscM,0,0
surf_0__mscK,0,0
surf_0__mscS,0,2
int_0__seqA,0,3
int_0__hfq,0,3
int_0__gmhB,0,0
int_0__gmhA,0,4
int_0__cnu,0,0
int_0__trxA,0,36
int_0__grxA,0,0
int_0__grxB,0,2
int_0__grxC,0,0
int_0__grxD,0,10
int_0__cdaR,0,0
int_0__rsmA,0,0
int_0__dxs,0,0
int_0__rsmC,0,2
int_0__rsmB,0,0
int_0__rsmE,0,0
int_0__rsmD,0,0
int_0__rsmG,0,0
int_0__rsmF,0,0
int_0__rsmI,0,1
int_0__rsmH,0,1
int_0__rsmJ,0,0
surf_0__yicH,0,0
surf_0__syd,0,1
int_0__sucB,0,0
int_0__sucC,0,11
int_0__sucA,0,2
int_0__sucD,0,10
int_0__speE,2,2
int_0__speD,0,2
int_0__speG,0,0
int_0__speA,0,1
int_0__speC,0,0
int_0__rpsC,0,17
int_0__lrhA,0,0
int_0__hpf,0,3
int_0__uxuB,0,0
int_0__uxuA,0,1
surf_0__arcB,0,0
int_0__ffh,0,1
int_0__uxuR,0,0
int_0__ndh,0,1
int_0__ndk,0,0
int_0__uspD,0,0
int_0__acs,0,0
int_0__glgC,0,0
int_0__glgB,0,0
int_0__glgA,0,0
int_0__folX,0,2
int_0__tusC,0,1
int_0__tusA,0,1
int_0__dadA,0,0
int_0__glgS,0,0
int_0__glgP,0,0
surf_0__mraY,0,0
int_0__dadX,0,0
int_0__glgX,0,0
int_0__yciE,0,0
int_0__yciF,0,0
int_0__ileS,0,4
int_0__yciA,0,0
int_0__gutQ,0,0
int_0__yciO,0,1
int_0__yciH,0,1
int_0__yciI,0,2
int_0__lpdA,0,18
int_0__yciK,0,0
int_0__yciT,0,0
int_0__yciW,0,0
int_0__pepN,0,1
int_0__rnpA,1,1
surf_0__mrdA,0,0
int_0__folK,0,0
int_0__yfeX,0,0
int_0__eutM,0,0
int_0__eutL,0,0
int_0__eutC,0,0
int_0__eutB,0,0
surf_0__metQ,0,353
int_0__lysC,0,4
surf_0__metI,1,4
int_0__gmk,0,1
int_0__ybeY,0,1
int_0__sixA,0,0
int_0__ybeZ,0,1
int_0__ybeD,0,8
int_0__obgE,1,1
int_0__ybeL,0,0
int_0__wecE,0,0
int_0__wecB,0,0
int_0__wecC,0,0
int_0__lldR,0,0
int_0__codA,0,5
surf_0__ptsG,0,22
int_0__lldD,0,0
surf_0__nhaB,0,0
int_0__trmO,0,0
int_0__rffG,0,0
int_0__fis,0,5
int_0__hemX,0,0
int_0__serA,0,18
int_0__rffH,0,0
int_0__serC,0,28
int_0__serB,0,0
int_0__hemA,0,0
int_0__hemC,0,0
int_0__fumD,0,0
int_0__hemE,0,0
int_0__hemD,0,0
int_0__hemG,0,0
int_0__hemH,0,0
int_0__hemL,0,4
int_0__serS,0,4
int_0__hemN,0,0
int_0__purA,1,10
int_0__purB,0,2
int_0__purC,0,13
int_0__purD,0,3
int_0__purE,0,4
int_0__purF,0,1
int_0__purH,0,3
int_0__purK,0,0
int_0__purL,0,3
int_0__purM,0,3
int_0__purN,0,1
int_0__cysQ,0,0
int_0__cysN,0,1
int_0__purR,0,1
int_0__cysM,0,2
int_0__purT,0,2
int_0__lysU,0,0
int_0__cysH,3,3
int_0__cysI,0,5
int_0__cysG,0,0
int_0__cysD,0,1
int_0__cysE,0,0
int_0__cysB,0,1
int_0__cysC,0,1
int_0__cysA,0,1
int_0__gnsA,0,1
int_0__gnsB,0,3
int_0__corC,0,0
int_0__cyaY,0,1
int_0__cyaA,0,0
int_0__xylB,0,0
int_0__trkA,0,0
int_0__phoB,0,0
int_0__carA,0,14
int_0__phoP,0,5
int_0__carB,0,7
int_0__phoU,0,0
int_0__cheY,0,22
int_0__rdgC,0,0
int_0__surE,0,0
int_0__zapA,1,1
int_0__zapB,0,12
int_0__zwf,0,2
int_0__zapD,0,1
int_0__zapE,0,0
int_0__yibT,0,1
int_0__bolA,0,1
int_0__yibF,0,0
int_0__yibL,0,1
surf_0__msbA,0,1
int_0__rpsK,0,15
int_0__oppD,0,2
int_0__hinT,0,2
int_0__plaP,0,0
surf_0__sohB,0,6
int_0__ycjX,0,0
int_0__ycjW,0,0
int_0__yejL,0,0
int_0__yejK,0,2
int_0__yejF,0,0
int_0__kbl,0,0
surf_0__ylaC,0,2
surf_0__ygjR,1,1
int_0__yhjH,0,0
surf_0__yibN,0,25
int_0__csiD,0,0
int_0__fur,0,7
int_0__ycaO,0,1
int_0__preT,0,0
int_0__bglA,0,1
surf_0__potB,0,1
surf_0__potC,0,1
int_0__hcxA,0,0
int_0__hcxB,0,2
int_0__acnA,0,0
surf_0__eptC,0,0
surf_0__ydgA,0,11
int_0__infA,0,9
int_0__infB,0,2
int_0__infC,0,17
int_0__elbB,0,2
int_0__ycaC,0,2
int_0__ygiN,0,1
int_0__ybdK,0,0
int_0__ybdL,0,0
int_0__fkpB,0,1
int_0__btuE,0,1
int_0__ybdZ,0,2
int_0__ychF,0,5
int_0__btuR,0,0
int_0__nudE,0,1
int_0__nudF,0,0
int_0__nudC,0,1
int_0__prkB,0,0
int_0__nudJ,0,0
int_0__nudK,0,3
int_0__mnmE,1,1
int_0__mnmG,0,0
int_0__der,0,0
int_0__mnmA,0,1
int_0__mnmC,0,0
int_0__ilvN,0,0
int_0__ilvM,0,0
int_0__ilvH,0,2
int_0__ilvI,0,1
int_0__ilvG,0,0
int_0__ilvD,0,1
int_0__ilvE,2,4
int_0__ilvB,0,1
int_0__sbcD,0,0
int_0__ilvA,0,0
int_0__yhaM,0,0
surf_0__actP,0,0
int_0__ydjF,0,0
int_0__yhaJ,0,0
int_0__moaD,1,2
int_0__moaE,0,1
int_0__uspA,0,55
surf_0__degS,0,1
int_0__uspF,0,1
int_0__moaB,0,4
int_0__moaC,0,0
int_0__mtlD,1,1
int_0__acnB,14,14
int_0__pykF,1,13
int_0__psuG,0,1
int_0__pykA,0,2
int_0__fhuF,0,0
int_0__gltL,0,0
int_0__dgoR,0,0
int_0__gltB,1,3
int_0__gltA,1,12
int_0__gltD,0,5
surf_0__macA,0,0
int_0__gltX,0,4
int_0__dusC,0,0
int_0__dusB,0,0
int_0__dusA,0,0
int_0__glf,0,1
int_0__ansA,1,1
int_0__glk,0,0
surf_0__tolQ,0,1
surf_0__tolR,0,1
int_0__gatZ,0,1
int_0__gatY,0,8
int_0__rcsB,0,3
surf_0__tolA,0,1
int_0__ucpA,1,1
int_0__gatD,0,0
int_0__gatB,0,6
int_0__gatA,0,8
int_0__nth,0,0
int_0__apt,0,5
surf_0__dauA,0,0
int_0__helD,0,0
int_0__usg,0,1
int_0__mlc,0,0
int_0__yjcZ,0,0
int_0__yqaB,0,0
int_0__fre,0,1
surf_0__yiaD,0,9
int_0__frr,0,6
int_0__rssB,0,0
int_0__trpC,0,1
int_0__trpE,0,1
int_0__yqcA,0,1
int_0__gcvH,0,1
int_0__kdsC,0,1
int_0__kdsB,0,1
int_0__kdsA,0,4
int_0__fdx,0,4
int_0__kdsD,0,0
int_0__thrS,0,1
int_0__yicC,0,1
int_0__lptB,0,2
int_0__bisC,0,0
int_0__rpsT,0,47
int_0__rpsU,0,44
int_0__metR,0,0
int_0__fabZ,0,7
int_0__rpsQ,0,10
int_0__rpsR,0,0
int_0__rpsS,0,37
int_0__fabR,0,0
int_0__rpsD,0,20
int_0__rpsE,0,32
int_0__rpsF,0,28
int_0__hupA,0,252
int_0__metE,0,57
int_0__rpsA,38,38
int_0__fabH,0,3
int_0__fabI,0,9
int_0__fabF,0,3
int_0__metH,0,0
int_0__hyfR,0,0
int_0__metJ,0,2
int_0__fabB,0,7
int_0__metL,0,0
int_0__rpsJ,0,63
int_0__fabA,0,1
int_0__matP,0,0
surf_0__cydD,0,0
surf_0__mdtA,0,1
surf_0__cusA,0,2
int_0__rsxB,0,0
int_0__yecJ,0,1
surf_0__cusS,0,1
surf_0__aroP,2,2
int_0__ppx,0,0
int_0__ppk,0,0
surf_0__fadE,0,0
int_0__ppc,0,3
int_0__ppa,0,17
int_0__hybD,0,0
int_0__apaH,0,0
int_0__apaG,0,0
int_0__dinI,0,0
int_0__rcnR,0,1
int_0__gor,0,1
surf_0__shiA,0,0
surf_0__yeeR,0,0
int_0__ygeA,0,0
int_0__ygeV,0,0
surf_0__yeeE,0,0
surf_0__yqjA,0,0
int_0__cobT,0,0
surf_0__flk,0,0
surf_0__lepB,0,0
surf_0__lepA,1,9
int_0__cobB,0,1
int_0__yfgD,0,3
int_0__yjbD,0,0
surf_0__wecA,0,0
int_0__yjbJ,0,0
surf_0__clsA,0,0
int_0__yjbR,0,1
int_0__otsA,0,0
int_0__mobA,0,0
int_0__rapZ,0,1
int_0__rapA,0,1
int_0__mglA,0,0
int_0__yfiF,0,1
int_0__msyB,0,2
surf_0__lolC,0,1
int_0__sbcC,0,0
surf_0__dedD,0,1
surf_0__yebT,0,0
int_0__arcA,0,3
int_0__ilvC,0,52
int_0__pstB,0,0
int_0__coaA,0,1
int_0__truB,0,0
int_0__truC,0,1
int_0__zur,0,0
int_0__truD,0,1
int_0__groL,0,33
int_0__ydiU,0,0
int_0__groS,0,23
int_0__ydjA,0,3
int_0__prlF,0,0
int_0__fes,0,0
surf_0__dsbB,1,1
int_0__birA,0,0
int_0__uspG,0,1
surf_0__pqiB,0,0
int_0__frdB,0,0
int_0__frdA,0,0
int_0__uspE,0,1
surf_0__degP,0,24
surf_0__nagE,0,2
int_0__sspA,0,6
int_0__sspB,0,1
surf_0__tap,1,5
int_0__ulaR,0,0
int_0__oxyR,0,1
surf_0__fdoH,0,0
surf_0__fdoI,0,0
int_0__ycdY,0,1
int_0__ycdX,0,0
surf_0__lnt,0,0
surf_0__wzc,0,0
int_0__narP,0,0
int_0__yehS,0,0
int_0__rep,0,0
surf_0__lptG,0,1
surf_0__lptF,0,1
int_0__rluD,0,1
int_0__rluB,0,1
int_0__rluC,0,0
int_0__pepB,0,3
int_0__pepA,0,1
int_0__pepD,0,3
int_0__pepE,0,0
int_0__pepP,0,0
int_0__pepQ,0,2
int_0__pepT,0,0
surf_0__tnaB,0,0
int_0__thyA,1,1
int_0__sufS,1,1
int_0__sufA,0,0
int_0__sufC,0,1
int_0__potG,0,0
int_0__sufE,0,0
int_0__potA,0,0
int_0__aldB,0,0
int_0__ygfZ,0,2
int_0__yefM,0,1
int_0__sthA,0,0
surf_0__cydC,0,0
int_0__mutL,0,0
surf_0__cydA,0,0
int_0__mutS,0,0
int_0__mutT,0,0
int_0__mutY,0,0
int_0__ygfB,0,2
int_0__ybbN,0,4
int_0__ybbO,0,0
int_0__lhgO,0,0
surf_0__yedE,0,0
int_0__ybbA,0,0
surf_0__yedV,0,0
int_0__fpr,0,0
int_0__pcm,0,1
int_0__dnaJ,0,1
int_0__guaA,0,6
int_0__guaB,0,17
int_0__guaC,0,3
surf_0__pitA,0,2
int_0__ahpF,0,3
int_0__ahpC,1,77
int_0__gldA,0,0
int_0__mlaB,0,0
surf_0__ycjF,0,0
int_0__fumC,0,0
int_0__gpt,0,5
int_0__fumA,0,2
int_0__yhcH,0,1
int_0__cheA,0,0
surf_0__yoaE,1,1
int_0__cheB,0,0
surf_0__yajC,30,73
int_0__cheZ,0,6
int_0__gph,0,1
int_0__cheW,0,19
int_0__mtnN,0,3
int_0__cheR,0,0
int_0__artP,0,1
int_0__tmk,0,0
int_0__gnd,0,19
int_0__mgsA,0,1
int_0__eno,0,54
int_0__glrR,0,0
int_0__nemA,0,0
int_0__secB,0,19
int_0__secA,1,1
surf_0__corA,0,2
int_0__yoaB,0,2
int_0__yoaC,0,0
int_0__era,0,0
int_0__queC,0,0
int_0__queA,0,1
int_0__queF,0,1
int_0__queD,1,1
int_0__queE,0,0
int_0__gcvR,0,1
int_0__gcvP,0,0
int_0__gcvT,0,1
int_0__flhC,0,0
int_0__flhD,0,0
surf_0__secY,1,4
int_0__nanE,0,0
surf_0__tonB,0,2
int_0__nanK,0,0
surf_0__secF,0,3
surf_0__secG,0,26
surf_0__secD,0,0
surf_0__secE,0,1
int_0__rfaY,0,1
int_0__rfaP,0,0
int_0__rfaQ,0,0
int_0__glyS,0,4
int_0__rfaH,0,0
int_0__rfaI,0,0
int_0__rfaJ,0,0
int_0__rfaF,0,0
int_0__rfaG,0,0
int_0__rfaB,0,0
int_0__rfaC,0,1
int_0__ravA,0,0
int_0__orn,0,1
int_0__miaB,0,2
int_0__yjaG,0,0
int_0__miaA,0,0
int_0__yiaJ,0,0
int_0__yqgE,0,0
int_0__yqgF,0,0
int_0__hsdR,0,0
int_0__hsdS,0,0
int_0__hsdM,0,1
int_0__htpG,0,4
surf_0__rsxG,0,2
surf_0__rsxC,0,1
int_0__avtA,0,0
int_0__tabA,0,3
int_0__mmuM,0,0
int_0__talB,0,14
int_0__talA,0,1
int_0__gshA,0,1
int_0__gshB,0,2
int_0__astC,0,0
int_0__cdh,0,0
int_0__mprA,0,2
int_0__fbp,0,2
int_0__cdd,0,0
int_0__yacL,0,1
int_0__yacG,1,1
surf_0__sdaC,0,1
int_0__iaaA,0,0
int_0__ppnN,0,1
surf_0__glpT,0,1
int_0__ppnP,0,2
int_0__glcG,0,1
int_0__glcF,0,0
int_0__glcE,0,0
int_0__glcD,0,0
surf_0__glpF,0,0
int_0__glcB,0,0
int_0__spoT,0,0
int_0__kdgK,0,1
int_0__cpxR,0,2
int_0__yceA,0,1
int_0__yceD,0,2
int_0__yceF,0,1
int_0__lpxC,0,0
int_0__lpxB,0,0
int_0__lpxA,0,1
int_0__baeR,0,1
int_0__lpxD,0,0
surf_0__ygaP,0,0
int_0__yeiG,0,0
int_0__prr,0,0
int_0__prs,0,9
int_0__ykgG,0,1
int_0__rsgA,1,1
int_0__ykgE,0,0
int_0__aceE,0,7
int_0__mhpR,0,0
int_0__ytfE,0,0
int_0__yeiR,0,0
int_0__aceF,0,13
int_0__yeiP,0,5
surf_0__ygaM,0,0
int_0__ribB,0,1
int_0__ribC,0,2
int_0__ribA,0,1
int_0__ribF,0,0
int_0__ribD,0,0
int_0__ribE,0,0
surf_0__proP,3,3
int_0__lolD,0,0
int_0__yeeD,7,7
surf_0__proW,0,0
surf_0__cdsA,0,1
int_0__amn,0,0
surf_0__mglC,0,0
int_0__ysgA,0,0
int_0__pnp,0,3
int_0__yggX,0,0
int_0__clpB,0,3
int_0__yggW,0,0
int_0__clpA,0,0
int_0__yegD,0,0
int_0__yggS,0,1
int_0__yggN,0,0
int_0__clpX,0,4
int_0__yegP,0,0
int_0__yegQ,0,1
int_0__clpP,0,10
int_0__rpoS,0,0
int_0__rpoZ,0,13
surf_0__yecC,0,4
int_0__ybaQ,0,0
int_0__rpoA,1,25
int_0__rpoB,0,0
int_0__rpoC,0,4
int_0__rpoD,0,1
int_0__rpoE,0,0
int_0__rpoH,0,0
int_0__soxR,0,0
int_0__nirB,0,0
int_0__rpoN,0,1
int_0__acuI,1,1
int_0__dnaX,0,1
int_0__upp,0,30
int_0__plsX,0,0
int_0__dnaQ,0,0
int_0__dnaT,0,1
int_0__rfbA,0,1
int_0__plsC,0,0
int_0__rfbC,0,1
int_0__rfbB,0,1
int_0__dnaN,1,1
int_0__rfbD,0,1
int_0__dnaB,0,0
int_0__dnaC,0,0
int_0__dnaA,0,0
int_0__dnaG,0,0
int_0__treR,0,0
int_0__map,0,2
int_0__minC,0,0
int_0__treC,0,0
int_0__maa,0,0
int_0__minE,0,3
int_0__mak,0,1
int_0__menF,0,0
int_0__menC,0,0
int_0__menB,0,0
int_0__gss,0,1
int_0__menI,0,0
int_0__yhbW,0,0
int_0__yhbT,0,0
int_0__wrbA,0,0
int_0__yhbS,0,0
int_0__kdgR,0,0
int_0__gsk,0,0
int_0__rraA,0,1
int_0__rraB,0,3
int_0__rarA,0,0
int_0__ettA,0,3
int_0__gsiA,0,0
int_0__thiI,0,0
int_0__thiL,0,0
int_0__thiD,0,0
surf_0__fliF,0,3
surf_0__fliG,0,15
surf_0__yfbV,0,0
surf_0__fliO,0,3
int_0__mraZ,0,0
surf_0__fliP,0,0
int_0__erpA,0,5
int_0__ihfB,0,5
int_0__ihfA,0,6
int_0__tpiA,0,8
int_0__fliZ,0,0
surf_0__lldP,0,0
int_0__curA,0,0
int_0__fliS,0,0
int_0__fliN,0,0
int_0__fliM,0,1
int_0__fliK,0,0
int_0__fliH,0,0
int_0__fliI,0,0
int_0__fliE,0,2
int_0__fliA,0,2
surf_0__exbD,0,9
surf_0__exbB,0,12
int_0__tdcF,0,0
int_0__tdcE,0,0
int_0__tdcB,0,0
int_0__exuR,0,0
int_0__adhP,0,0
int_0__slyD,0,36
int_0__slyA,0,0
int_0__ycfH,0,0
int_0__cedA,0,0
surf_0__ybhL,0,2
int_0__ubiX,0,0
int_0__ubiE,0,2
int_0__lon,0,2
int_0__ubiG,0,2
int_0__psd,0,1
int_0__ubiC,0,0
int_0__rsfS,0,1
int_0__maeB,0,1
int_0__maeA,0,0
int_0__ubiI,0,1
int_0__ubiH,0,0
int_0__ubiJ,0,0
int_0__rspR,0,0
int_0__nfsB,0,3
int_0__yifE,8,8
int_0__nfsA,0,1
surf_0__yifK,0,0
surf_0__ypfJ,0,1
int_0__glcC,0,0
int_0__betB,0,0
int_0__grcA,0,1
surf_0__glpG,0,0
int_0__suhB,0,2
int_0__deaD,0,1
int_0__yajQ,0,11
int_0__yedF,0,1
int_0__yghA,0,0
int_0__katE,0,0
int_0__rplU,0,11
int_0__rplT,0,4
int_0__rplW,0,2
int_0__rplV,0,82
int_0__rplQ,0,29
int_0__rplP,0,55
int_0__rplS,9,9
int_0__rplR,0,9
surf_0__yqeG,0,0
int_0__rplY,0,34
int_0__rplX,0,83
surf_0__yebE,0,1
int_0__rplE,0,51
int_0__rplD,1,29
int_0__coaD,0,1
int_0__rplF,0,31
int_0__rplA,0,48
